result:1023475969
result:989336052
result:-1
search:1,10
search:11~110
search:133333~133333
search:max
search:undefined
889955
109076
ip:[]
108.88.3.244  美国
58.212.193.81  江苏省南京市鼓楼区
58.8.170.248  泰国
202.116.110.202  广东省广州市
202.217.71.44  日本
101.178.40.222  澳大利亚
114.170.106.156  日本
58.207.221.213  河南省
202.143.33.58  广东省
101.135.10.186  北京市
101.170.132.154  澳大利亚
101.83.52.178  上海市
58.201.176.56  中国
114.222.168.252  江苏省南京市
114.249.122.222  北京市
202.68.21.165  香港
114.129.123.191  韩国
202.243.186.106  日本
202.242.79.60  日本
114.249.202.97  北京市
101.77.202.137  江苏省南京市
114.254.49.101  北京市
58.92.44.152  日本
58.62.153.205  广东省广州市
58.41.186.90  上海市普陀区
101.125.163.12  江苏省南京市
114.92.251.10  上海市宝山区
114.80.106.246  上海市
114.255.235.155  北京市
114.105.250.13  安徽省亳州市涡阳县
202.41.137.213  新西兰
58.250.50.179  广东省深圳市
58.142.111.13  韩国
114.141.122.206  新西兰
101.36.204.6  安徽省合肥市
101.16.207.79  河北省石家庄市
114.108.183.234  韩国
202.180.21.88  印度尼西亚
114.83.211.14  上海市青浦区
114.223.65.135  江苏省无锡市
202.202.250.93  重庆市
202.19.74.10  日本
114.221.189.222  江苏省南京市
202.165.96.77  北京市
101.215.127.21  印度
202.97.175.188  辽宁省锦州市
202.162.210.163  印度尼西亚
202.163.241.83  菲律宾
114.113.227.110  北京市
202.47.161.195  马来西亚
114.215.141.222  山东省青岛市
101.214.108.158  印度
114.127.63.180  印度尼西亚
101.248.198.145  西藏
58.167.197.147  澳大利亚
202.119.32.137  南京大学鼓楼校区
58.129.151.11  北京市
58.34.127.203  上海市
58.173.71.80  澳大利亚
114.86.221.12  上海市
101.113.198.250  澳大利亚
58.249.78.48  广东省广州市
114.100.199.206  安徽省马鞍山市
114.214.188.63  安徽省合肥市
202.184.127.70  马来西亚
101.219.192.49  印度
114.215.151.93  山东省青岛市
58.49.122.252  湖北省武汉市
114.218.244.46  江苏省苏州市
58.236.170.189  韩国
114.223.179.135  江苏省无锡市
101.156.150.202  中国
114.113.31.162  北京市
114.12.161.176  印度尼西亚
202.229.59.121  日本
101.120.233.163  北京市
202.206.155.246  河北省石家庄市
202.171.118.182  日本
58.96.16.206  澳大利亚
114.179.212.3  日本
58.216.147.176  江苏省常州市
101.100.219.119  新西兰
202.63.164.81  中国
114.182.100.80  日本
114.130.121.134  孟加拉
101.188.78.168  澳大利亚
114.8.244.39  印度尼西亚
58.89.83.243  日本
58.172.181.238  澳大利亚
101.155.161.147  北京市
58.211.123.39  江苏省苏州市
58.73.193.108  韩国
202.154.164.214  印度
202.48.4.163  日本
202.180.161.71  香港
202.219.159.107  日本
101.26.175.173  河北省衡水市
114.149.194.103  日本
114.232.247.97  江苏省南通市
202.81.253.112  香港
114.12.29.202  印度尼西亚
101.215.207.48  印度
202.177.129.62  印度
101.189.63.223  澳大利亚
58.18.93.141  内蒙古阿拉善盟
114.146.73.48  日本
114.231.72.130  江苏省南通市
114.21.20.229  日本
202.207.128.194  中国教育网
114.28.203.201  上海市
101.184.249.195  澳大利亚
101.32.50.34  北京市
101.247.226.168  广东省东莞市
58.242.236.110  安徽省芜湖市
202.86.114.102  澳大利亚
101.214.138.46  印度
101.142.101.37  日本
202.165.58.128  韩国
202.120.70.16  上海市
101.177.134.19  澳大利亚
114.119.98.156  广东省深圳市
114.147.198.14  日本
114.103.105.203  安徽省滁州市
114.205.44.189  韩国
101.123.215.15  北京市
114.20.197.47  日本
202.117.147.16  陕西省西安市
202.113.97.132  天津市
101.112.67.180  澳大利亚
101.222.109.235  印度
101.53.60.241  越南
58.41.254.214  上海市普陀区
114.165.9.65  日本
58.180.237.183  韩国
114.89.18.8  上海市
202.166.119.95  新加坡
58.98.37.212  日本
101.209.132.113  印度
114.244.49.148  北京市
114.147.31.208  日本
202.59.58.166  澳大利亚
101.20.194.21  河北省廊坊市
114.224.113.228  江苏省无锡市
202.149.5.228  日本
202.197.88.65  湖南省长沙市
114.202.150.48  韩国
58.6.100.34  澳大利亚
101.151.209.112  四川省
202.246.247.135  日本
202.132.137.125  台湾省
101.66.41.52  浙江省台州市
114.161.62.107  日本
202.20.178.158  韩国
202.134.163.30  印度
202.10.19.142  澳大利亚
202.77.234.71  香港
101.2.127.189  印度
58.127.168.154  韩国
202.127.9.39  新西兰
114.151.65.65  日本
58.85.123.51  日本
101.6.155.197  北京市
101.189.109.82  澳大利亚
114.108.40.167  韩国
114.147.191.98  日本
58.254.76.9  广东省云浮市
101.217.200.189  印度
101.124.100.45  北京市
202.198.94.33  吉林省长春市
58.198.62.166  上海市
101.206.212.242  四川省
114.128.102.104  泰国
202.235.59.253  日本
58.3.9.235  日本
101.201.90.244  北京市海淀区
101.70.145.220  浙江省宁波市
202.134.72.122  香港
101.113.151.225  澳大利亚
202.96.197.138  上海市
58.237.174.61  韩国
202.23.93.150  日本
202.6.13.29  日本
202.126.74.242  台湾省
114.140.253.177  台湾省
58.231.152.193  韩国
101.6.202.51  北京市
202.37.36.215  新西兰
101.167.201.138  澳大利亚
114.16.113.4  日本
202.230.120.242  日本
58.255.167.107  广东省佛山市
101.121.241.97  北京市
58.97.165.188  孟加拉
114.7.214.242  印度尼西亚
202.112.200.224  北京市
101.174.230.26  澳大利亚
202.161.167.219  香港
58.246.105.232  上海市
202.107.123.76  辽宁省沈阳市铁西区
101.167.157.149  澳大利亚
58.122.141.195  韩国
202.233.72.61  日本
202.91.49.47  日本
58.101.24.129  浙江省杭州市
101.216.11.197  印度
58.166.77.234  澳大利亚
202.66.115.70  香港
101.150.126.77  四川省
202.145.73.71  台湾省
112.112.133.196  云南省昆明市
114.2.105.97  印度尼西亚
202.94.192.84  日本
58.210.91.16  江苏省苏州市
101.176.21.22  澳大利亚
101.69.212.205  浙江省湖州市
202.196.122.75  郑州大学
114.227.199.111  江苏省常州市
58.231.209.103  韩国
101.105.231.205  陕西省西安市
202.14.226.186  福建省
58.159.56.248  日本
114.20.199.28  日本
114.14.228.173  印度尼西亚
58.205.48.133  中国
58.241.155.50  江苏省泰州市
114.183.18.18  日本
202.54.252.170  印度
202.98.176.168  云南省昆明市
58.183.224.128  日本
114.57.168.119  印度尼西亚
202.153.24.110  印度尼西亚
58.155.149.85  吉林省长春市
101.217.12.79  印度
101.67.235.165  浙江省杭州市
114.3.6.100  印度尼西亚
114.1.3.81  印度尼西亚
202.126.228.104  日本
202.157.185.102  新加坡
101.73.109.73  河北省
58.134.170.159  北京市
58.119.35.191  北京市
202.199.228.85  辽宁省阜新市
202.219.35.212  日本
114.200.20.204  韩国
101.70.110.28  浙江省宁波市
114.122.225.125  印度尼西亚
101.253.225.8  北京市
101.129.2.155  北京市
58.151.46.91  韩国
101.110.232.85  日本
101.42.184.219  北京市
114.233.73.147  江苏省泰州市泰兴市
202.194.130.144  山东省泰安市
101.98.30.208  新西兰
114.217.80.106  江苏省苏州市
114.57.38.22  印度尼西亚
101.91.178.59  上海市
58.89.50.245  日本
101.150.115.126  四川省
202.140.202.16  日本
114.99.26.230  安徽省安庆市
114.152.124.141  日本
114.238.52.234  江苏省淮安市
111.35.75.67  山东省临沂市
58.212.210.44  江苏省南京市鼓楼区
180.110.42.4  江苏省南京市
180.110.61.194  江苏省南京市
180.110.62.29  江苏省南京市鼓楼区
180.110.40.248  江苏省南京市
121.229.52.88  江苏省南京市鼓楼区
180.110.63.40  江苏省南京市
222.94.211.218  江苏省南京市鼓楼区
180.110.60.8  江苏省南京市
180.110.60.137  江苏省南京市
58.212.108.93  江苏省南京市
180.110.61.121  江苏省南京市
49.74.49.204  江苏省南京市
180.110.62.213  江苏省南京市鼓楼区
121.237.127.172  江苏省南京市
180.110.60.77  江苏省南京市
180.110.60.236  江苏省南京市
180.110.41.16  江苏省南京市鼓楼区
49.74.51.58  江苏省南京市
49.74.50.33  江苏省南京市
117.89.45.196  江苏省南京市鼓楼区
180.110.40.113  江苏省南京市
180.110.43.124  江苏省南京市
180.110.63.54  江苏省南京市
121.225.252.204  江苏省南京市
49.65.148.251  江苏省南京市
180.110.61.197  江苏省南京市
180.110.63.42  江苏省南京市
121.229.25.128  江苏省南京市鼓楼区
222.94.201.104  江苏省南京市
222.94.200.110  江苏省南京市
180.110.60.73  江苏省南京市
58.212.211.215  江苏省南京市
180.110.61.252  江苏省南京市
121.237.126.37  江苏省南京市鼓楼区
180.110.61.71  江苏省南京市
180.111.1.111  江苏省南京市鼓楼区
180.110.60.207  江苏省南京市
121.225.194.215  江苏省南京市
121.236.39.224  江苏省苏州市
116.249.37.80  云南省昆明市
1.191.54.90  黑龙江省绥化市
121.229.25.78  江苏省南京市鼓楼区
49.74.238.72  江苏省南京市
180.110.41.11  江苏省南京市鼓楼区
180.110.41.142  江苏省南京市鼓楼区
49.74.48.154  江苏省南京市
58.212.208.83  江苏省南京市鼓楼区
180.111.6.30  江苏省南京市鼓楼区
121.237.19.95  江苏省南京市
180.110.63.138  江苏省南京市
180.110.42.246  江苏省南京市
14.151.4.92  广东省广州市
218.19.40.118  广东省广州市海珠区
180.111.6.65  江苏省南京市鼓楼区
180.110.42.146  江苏省南京市
49.74.48.70  江苏省南京市
180.111.6.119  江苏省南京市
49.65.148.206  江苏省南京市
117.88.98.192  江苏省南京市
117.89.44.80  江苏省南京市
121.237.66.91  江苏省南京市
49.74.51.234  江苏省南京市
49.74.238.153  江苏省南京市
180.110.41.27  江苏省南京市鼓楼区
180.110.41.224  江苏省南京市鼓楼区
180.111.6.165  江苏省南京市
121.225.252.75  江苏省南京市
180.110.40.15  江苏省南京市
58.212.208.191  江苏省南京市鼓楼区
58.212.102.204  江苏省南京市
180.110.40.194  江苏省南京市
180.110.42.139  江苏省南京市
180.111.6.217  江苏省南京市
180.110.40.8  江苏省南京市
180.111.6.234  江苏省南京市
180.110.63.253  江苏省南京市
121.237.67.12  江苏省南京市
117.89.45.192  江苏省南京市鼓楼区
180.110.40.214  江苏省南京市
180.110.43.104  江苏省南京市
180.110.61.120  江苏省南京市
49.74.238.190  江苏省南京市
180.110.40.172  江苏省南京市
121.225.29.44  江苏省南京市
180.110.41.184  江苏省南京市鼓楼区
121.225.29.101  江苏省南京市
117.88.205.33  江苏省南京市
27.184.115.137  河北省石家庄市
116.22.157.80  广东省广州市
180.111.7.61  江苏省南京市
180.110.41.6  江苏省南京市鼓楼区
180.110.42.161  江苏省南京市
121.225.193.220  江苏省南京市
180.110.63.251  江苏省南京市
221.198.164.172  天津市
121.33.250.228  广东省广州市
1.61.63.134  黑龙江省绥化市
219.133.231.176  广东省深圳市福田区
180.110.41.57  江苏省南京市鼓楼区
180.111.7.54  江苏省南京市
180.111.7.100  江苏省南京市
180.111.7.136  江苏省南京市
180.111.7.174  江苏省南京市
180.111.7.215  江苏省南京市
180.111.7.232  江苏省南京市
180.111.0.30  江苏省南京市鼓楼区
180.111.0.88  江苏省南京市鼓楼区
180.111.0.176  江苏省南京市鼓楼区
121.225.192.249  江苏省南京市
58.212.209.45  江苏省南京市鼓楼区
180.111.1.174  江苏省南京市鼓楼区
180.111.2.30  江苏省南京市鼓楼区
180.111.2.89  江苏省南京市鼓楼区
180.111.2.153  江苏省南京市鼓楼区
180.110.43.128  江苏省南京市
180.111.2.229  江苏省南京市鼓楼区
117.89.35.115  江苏省南京市白下区
180.110.42.74  江苏省南京市
180.111.4.21  江苏省南京市鼓楼区
180.110.60.105  江苏省南京市
180.111.5.21  江苏省南京市鼓楼区
180.111.5.82  江苏省南京市鼓楼区
121.237.67.171  江苏省南京市
121.237.66.110  江苏省南京市
180.111.6.81  江苏省南京市
180.111.6.103  江苏省南京市
180.111.6.153  江苏省南京市
180.110.63.161  江苏省南京市
180.111.6.210  江苏省南京市
180.111.7.6  江苏省南京市
180.111.7.34  江苏省南京市
180.110.62.253  江苏省南京市鼓楼区
121.237.19.193  江苏省南京市
49.65.194.53  江苏省南京市
222.94.200.148  江苏省南京市
220.187.220.166  浙江省绍兴市新昌县
222.94.200.43  江苏省南京市
49.65.148.180  江苏省南京市
180.110.60.109  江苏省南京市
222.94.235.80  江苏省南京市
180.110.42.97  江苏省南京市
49.74.48.204  江苏省南京市
121.229.53.246  江苏省南京市
180.110.63.126  江苏省南京市
180.110.40.253  江苏省南京市
218.63.138.26  云南省昆明市
49.74.49.108  江苏省南京市
180.110.43.23  江苏省南京市
49.74.51.153  江苏省南京市
111.198.21.100  北京市
117.40.131.156  江西省南昌市
116.229.32.194  上海市
120.13.32.232  河北省承德市
116.229.32.195  上海市
221.208.191.17  黑龙江省哈尔滨市
112.109.223.167  福建省泉州市
60.186.113.52  浙江省杭州市
115.204.113.0  浙江省杭州市
116.23.6.183  广东省广州市南沙区
49.65.148.175  江苏省南京市
58.212.102.178  江苏省南京市
180.110.62.31  江苏省南京市鼓楼区
49.65.149.200  江苏省南京市
121.229.140.138  江苏省南京市
58.212.209.107  江苏省南京市鼓楼区
180.110.60.97  江苏省南京市
180.110.40.133  江苏省南京市
219.146.118.242  山东省潍坊市
111.35.78.25  山东省临沂市
220.191.126.103  浙江省杭州市
221.199.66.35  宁夏银川市
222.136.73.113  河南省濮阳市
180.213.26.90  天津市
180.110.41.196  江苏省南京市鼓楼区
180.110.40.121  江苏省南京市
180.110.63.44  江苏省南京市
113.99.4.247  广东省
180.110.60.178  江苏省南京市
180.110.60.69  江苏省南京市
121.225.192.128  江苏省南京市
112.112.135.27  云南省昆明市
49.74.239.207  江苏省南京市
121.237.44.96  江苏省南京市
112.254.48.122  山东省青岛市
180.110.62.57  江苏省南京市鼓楼区
49.74.238.231  江苏省南京市
113.99.7.189  广东省
180.110.62.22  江苏省南京市鼓楼区
180.111.0.45  江苏省南京市鼓楼区
121.229.140.208  江苏省南京市
220.173.122.141  广西桂林市
218.23.147.82  安徽省黄山市
125.113.187.26  浙江省金华市义乌市
59.37.140.173  广东省
124.152.160.244  甘肃省
1.63.172.182  黑龙江省绥化市
61.164.214.182  浙江省嘉兴市
106.38.202.0  北京市
222.64.34.97  上海市闵行区
218.74.48.172  浙江省杭州市临安市
180.110.41.34  江苏省南京市鼓楼区
114.248.247.222  北京市
180.111.0.32  江苏省南京市鼓楼区
180.111.0.119  江苏省南京市鼓楼区
180.110.62.214  江苏省南京市鼓楼区
180.110.61.241  江苏省南京市
180.158.18.27  上海市闵行区
180.110.42.78  江苏省南京市
123.163.237.146  河南省漯河市
180.110.43.187  江苏省南京市
180.110.43.13  江苏省南京市
180.110.42.143  江苏省南京市
203.90.220.192  黑龙江省大庆市
180.111.3.2  江苏省南京市鼓楼区
180.110.62.137  江苏省南京市鼓楼区
221.199.64.216  宁夏银川市
222.187.85.210  江苏省徐州市
171.223.139.223  四川省
110.250.39.12  河北省唐山市
106.112.234.217  河北省沧州市
14.148.177.158  广东省潮州市
222.94.200.145  江苏省南京市
180.110.63.6  江苏省南京市
121.229.52.47  江苏省南京市鼓楼区
180.110.63.70  江苏省南京市
180.110.61.249  江苏省南京市
180.110.40.227  江苏省南京市
121.225.29.197  江苏省南京市
180.110.62.179  江苏省南京市鼓楼区
117.82.85.55  江苏省苏州市
121.237.67.48  江苏省南京市
112.112.134.24  云南省昆明市
180.110.62.16  江苏省南京市鼓楼区
180.111.1.23  江苏省南京市鼓楼区
180.110.62.7  江苏省南京市鼓楼区
180.110.43.198  江苏省南京市
60.55.43.216  浙江省宁波市
60.55.43.115  浙江省宁波市
114.218.101.35  江苏省苏州市
222.64.160.105  上海市闵行区
220.187.222.67  浙江省绍兴市新昌县
61.164.211.102  浙江省嘉兴市
113.77.96.224  广东省东莞市
59.37.130.80  广东省
1.191.243.147  黑龙江省黑河市
180.110.41.107  江苏省南京市鼓楼区
180.110.62.162  江苏省南京市鼓楼区
180.111.4.98  江苏省南京市鼓楼区
180.110.61.82  江苏省南京市
221.199.66.129  宁夏银川市
218.20.39.11  广东省广州市
121.229.25.5  江苏省南京市鼓楼区
116.23.179.203  广东省广州市
60.252.250.185  黑龙江省大庆市
123.156.14.134  浙江省金华市义乌市
123.139.83.31  陕西省西安市
116.249.5.102  云南省昆明市
116.249.5.99  云南省昆明市
116.1.90.100  广西桂林市雁山区
113.201.130.214  陕西省宝鸡市岐山县
125.36.254.253  天津市
123.156.21.111  浙江省金华市
123.156.10.172  浙江省金华市
60.210.64.136  山东省淄博市
125.105.234.173  浙江省衢州市
110.204.12.103  湖南省株洲市
223.96.156.92  山东省
49.74.239.136  江苏省南京市
117.88.204.118  江苏省南京市
180.110.40.124  江苏省南京市
121.237.126.54  江苏省南京市鼓楼区
180.110.43.102  江苏省南京市
58.212.209.8  江苏省南京市鼓楼区
180.110.63.168  江苏省南京市
112.112.134.239  云南省昆明市
180.110.43.10  江苏省南京市
163.125.55.183  广东省深圳市
180.110.42.41  江苏省南京市
58.212.103.225  江苏省南京市鼓楼区
59.37.129.35  广东省
61.161.201.146  辽宁省沈阳市
112.112.132.105  云南省昆明市
180.110.40.109  江苏省南京市
183.62.50.2  广东省广州市
116.229.39.128  上海市
115.204.115.44  浙江省杭州市
123.187.84.195  辽宁省营口市
49.84.212.197  江苏省苏州市
116.229.36.193  上海市
116.23.183.52  广东省广州市
180.110.63.252  江苏省南京市
116.25.34.182  广东省深圳市
27.38.9.42  广东省深圳市
121.237.66.49  江苏省南京市
218.24.248.158  辽宁省盘锦市大洼县
117.12.240.175  天津市
42.122.118.173  天津市
60.252.74.233  黑龙江省大庆市
183.128.165.159  浙江省杭州市
60.55.9.89  浙江省宁波市
113.105.139.205  广东省东莞市
101.20.118.226  河北省廊坊市
180.111.0.201  江苏省南京市鼓楼区
118.121.97.72  四川省广元市
180.110.60.239  江苏省南京市
180.110.41.229  江苏省南京市鼓楼区
49.65.149.178  江苏省南京市
59.40.8.139  广东省深圳市
180.110.43.59  江苏省南京市
121.237.126.213  江苏省南京市鼓楼区
123.52.10.199  河南省郑州市
117.88.204.187  江苏省南京市
180.110.60.222  江苏省南京市
180.110.61.133  江苏省南京市
180.110.41.223  江苏省南京市鼓楼区
58.178.123.167  澳大利亚
101.76.93.198  江苏省南京市
202.157.132.126  新加坡
114.93.104.255  上海市闵行区
114.89.248.46  上海市
202.95.224.155  菲律宾
114.225.146.4  江苏省无锡市
114.191.138.118  日本
58.240.8.133  江苏省盐城市
58.101.241.153  浙江省杭州市
58.241.92.60  江苏省常州市
114.199.149.96  韩国
58.216.16.122  江苏省常州市
101.15.200.31  台湾省
58.200.26.163  北京市
101.106.117.5  广东省深圳市
114.68.97.172  北京市
58.47.131.76  湖南省益阳市
101.198.167.97  北京市
202.144.192.202  马来西亚
101.125.104.82  江苏省南京市
58.70.240.134  日本
58.88.195.232  日本
114.177.36.186  日本
101.68.12.66  浙江省杭州市
101.169.47.141  澳大利亚
114.144.124.195  日本
101.135.40.40  北京市
101.183.152.242  澳大利亚
101.108.76.15  泰国
58.191.236.191  日本
101.11.198.198  台湾省
114.90.238.190  上海市
101.87.72.206  北京市
58.220.111.155  江苏省扬州市
114.216.78.21  江苏省苏州市
101.131.149.139  上海市
58.174.207.152  澳大利亚
101.74.64.156  河北省
202.71.211.176  香港
202.119.210.125  江苏省南京市
58.164.129.98  澳大利亚
101.202.96.246  韩国
202.9.141.7  印度
114.152.55.142  日本
202.79.197.137  新加坡
114.30.250.90  韩国
114.30.112.45  澳大利亚
114.198.206.152  日本
202.198.194.139  吉林省延边州延吉市
101.14.146.239  台湾省
58.248.12.207  广东省广州市
101.40.147.10  北京市
101.241.20.47  北京市
114.249.244.78  北京市
202.232.4.193  日本
114.164.87.10  日本
58.4.121.69  日本
101.93.229.251  上海市
58.234.213.114  韩国
202.207.191.153  山西省太原市
180.110.63.36  江苏省南京市
202.235.205.115  日本
58.237.115.78  韩国
58.224.252.239  韩国
202.254.62.226  日本
101.92.193.74  上海市
202.3.196.243  澳大利亚
58.160.177.221  澳大利亚
58.162.167.208  澳大利亚
202.152.152.106  印度尼西亚
58.172.245.113  澳大利亚
58.48.95.101  湖北省武汉市
58.63.32.137  广东省广州市
114.54.79.80  北京市
114.205.29.161  韩国
114.156.188.173  日本
101.45.195.42  上海市
114.255.134.64  北京市
202.212.107.189  日本
101.40.11.125  北京市
114.28.185.88  上海市
58.57.37.185  山东省临沂市
58.102.250.70  韩国
101.218.220.169  印度
58.121.214.101  韩国
202.214.70.100  日本
114.185.146.201  日本
58.109.41.72  澳大利亚
114.44.99.115  台湾省
101.236.117.166  北京市
58.137.89.202  泰国
101.253.248.222  北京市
202.240.33.248  日本
101.14.124.57  台湾省
101.217.213.35  印度
114.154.46.200  日本
114.138.202.111  贵州省贵阳市
114.55.173.53  北京市
58.18.243.139  内蒙古呼伦贝尔市
101.254.96.187  北京市海淀区
114.155.146.211  日本
202.184.194.237  马来西亚
58.99.85.52  台湾省
202.127.143.169  广东省
58.242.215.126  安徽省合肥市
101.243.182.42  北京市
114.224.225.138  江苏省无锡市
101.42.77.132  北京市
180.110.42.135  江苏省南京市
101.201.191.126  北京市海淀区
58.48.155.168  湖北省武汉市
114.243.60.190  北京市朝阳区
114.210.170.222  北京市
114.108.123.136  韩国
202.124.107.181  新西兰
202.95.7.2  北京市
101.11.205.235  台湾省
114.64.178.216  北京市
101.29.133.87  河北省
58.173.249.140  澳大利亚
101.189.42.73  澳大利亚
58.63.68.224  广东省广州市
202.15.24.89  日本
101.206.177.146  四川省
101.206.43.179  四川省
101.18.141.8  河北省保定市
101.158.76.241  新疆
202.75.254.38  福建省
202.14.23.191  新西兰
101.48.76.200  北京市
101.108.72.39  泰国
101.231.2.72  上海市
202.94.178.31  日本
58.237.209.103  韩国
114.34.104.253  台湾省
58.202.169.68  中国
58.7.111.46  澳大利亚
202.149.232.4  北京市
114.6.198.94  印度尼西亚
114.175.26.116  日本
202.238.129.70  日本
114.55.235.25  北京市
101.55.107.224  韩国
202.79.78.248  香港
58.194.134.255  宁夏银川市
114.91.92.163  上海市杨浦区
114.176.242.9  日本
114.157.166.193  日本
101.146.67.207  广西
202.103.117.39  湖南省岳阳市
101.169.118.138  澳大利亚
202.29.166.126  泰国
114.33.23.210  台湾省
58.150.145.147  韩国
101.58.28.215  印度
202.137.11.14  印度尼西亚
101.11.211.132  台湾省
202.122.78.21  天津市
101.238.79.149  北京市
114.70.47.74  韩国
101.184.190.34  澳大利亚
58.131.206.47  北京市
114.129.124.21  韩国
202.244.158.129  日本
114.34.67.6  台湾省
114.130.202.78  孟加拉
58.126.59.100  韩国
58.254.241.37  广东省佛山市
202.200.20.88  陕西省咸阳市
58.150.69.149  韩国
202.131.252.153  蒙古
202.120.247.53  上海市
114.175.20.2  日本
114.180.55.225  日本
114.196.104.247  黑龙江省大庆市
101.171.164.154  澳大利亚
202.47.37.160  澳大利亚
101.95.200.192  上海市
58.50.40.159  湖北省荆州市
114.33.238.203  台湾省
58.19.186.8  湖北省黄石市
58.176.137.227  香港
101.189.228.234  澳大利亚
101.107.144.243  广东省广州市
114.51.204.21  日本
101.220.7.22  印度
202.42.137.244  新加坡
114.228.18.192  江苏省常州市溧阳市
114.142.245.97  关岛
101.66.71.117  浙江省台州市
58.239.44.36  韩国
202.149.55.250  广东省
114.105.108.20  安徽省合肥市巢湖市
101.3.176.59  台湾省
202.55.96.180  新西兰
114.128.12.71  泰国
58.236.205.169  韩国
58.70.218.84  日本
101.179.35.169  澳大利亚
202.137.55.34  日本
101.111.184.128  日本
114.227.129.22  江苏省常州市
58.237.1.136  韩国
114.90.58.71  上海市浦东新区
114.37.151.177  台湾省
101.230.199.37  上海市
202.19.102.136  日本
101.115.157.214  澳大利亚
58.250.142.26  广东省深圳市
114.15.206.6  印度尼西亚
58.81.13.6  日本
180.110.40.195  江苏省南京市
58.130.182.17  北京市
114.3.183.193  印度尼西亚
58.6.43.169  澳大利亚
101.188.219.142  澳大利亚
114.229.105.215  江苏省镇江市
114.238.5.37  江苏省淮安市
101.11.191.163  台湾省
114.111.41.247  韩国
58.185.52.20  新加坡
202.96.52.8  北京市
101.130.28.149  湖南省长沙市
202.103.120.38  湖南省长沙市
101.206.162.29  四川省
114.190.112.27  日本
58.153.200.235  香港
58.172.31.69  澳大利亚
202.227.90.201  日本
202.75.72.37  香港
101.232.146.94  广东省深圳市
202.57.241.203  广东省
114.154.87.175  日本
114.106.179.170  安徽省池州市
202.38.224.243  广东省广州市
101.247.147.181  北京市
202.168.6.139  澳大利亚
180.110.40.89  江苏省南京市
58.182.16.109  新加坡
58.198.131.147  中国
58.130.105.181  北京市
114.255.178.7  北京市
101.27.252.15  河北省
101.61.37.109  印度
114.153.5.172  日本
101.118.30.254  澳大利亚
114.105.255.120  安徽省亳州市
114.209.1.69  北京市
114.144.129.208  日本
114.251.54.186  北京市
202.182.210.3  广东省
101.104.253.247  辽宁省沈阳市
58.17.167.108  重庆市
202.231.223.85  日本
114.107.153.159  安徽省阜阳市
58.39.186.93  上海市嘉定区
101.42.109.97  北京市
101.99.243.97  关岛
58.90.187.118  日本
58.1.167.211  日本
180.110.42.189  江苏省南京市
114.36.45.27  台湾省
101.188.167.207  澳大利亚
114.61.111.83  上海市
58.214.96.86  江苏省无锡市
114.101.156.181  安徽省淮南市
58.156.29.36  日本
114.42.156.114  台湾省
202.244.231.149  日本
202.115.148.159  西华大学
58.55.186.130  湖北省鄂州市
101.180.94.82  澳大利亚
58.176.237.249  香港
202.220.93.171  日本
114.82.55.200  上海市嘉定区
58.78.71.183  韩国
114.65.13.14  北京市
202.137.89.254  澳大利亚
58.31.27.220  北京市
202.36.46.181  新西兰
202.179.218.35  日本
202.106.51.213  北京市
202.198.81.14  吉林省长春市
114.137.65.39  台湾省
101.232.36.236  广东省深圳市
58.111.119.72  澳大利亚
114.185.36.252  日本
114.207.22.137  韩国
114.189.240.53  日本
58.230.54.192  韩国
180.110.41.124  江苏省南京市鼓楼区
202.209.47.52  日本
114.245.244.193  北京市
58.168.72.72  澳大利亚
27.38.9.27  广东省深圳市
202.173.40.11  台湾省
101.182.66.50  澳大利亚
58.154.3.208  辽宁省沈阳市
101.164.206.2  澳大利亚
58.16.90.214  贵州省贵阳市
101.113.88.126  澳大利亚
202.85.6.210  香港
114.218.160.187  江苏省苏州市吴江市
58.172.184.190  澳大利亚
58.182.183.226  新加坡
58.192.115.97  江苏省南京市
101.14.128.82  台湾省
114.93.237.99  上海市
58.41.51.190  上海市闸北区
202.123.117.13  日本
58.189.240.142  日本
101.173.253.29  澳大利亚
180.110.43.247  江苏省南京市
101.232.225.202  广东省深圳市
202.142.34.106  澳大利亚
58.26.252.192  马来西亚
58.94.76.187  日本
114.99.166.221  安徽省安庆市
101.172.209.46  澳大利亚
101.235.107.243  韩国
114.239.177.216  江苏省宿迁市泗阳县
114.33.63.217  台湾省
114.152.253.107  日本
202.9.46.241  蒙古
58.253.14.67  广东省韶关市
202.74.139.143  澳大利亚
58.59.191.123  广西贺州市
101.51.177.50  泰国
58.22.161.253  福建省宁德市
202.162.228.128  印度
101.19.80.103  河北省保定市
202.121.207.88  上海市
58.179.142.239  澳大利亚
202.27.88.101  新西兰
58.162.57.131  澳大利亚
58.89.191.75  日本
180.110.41.85  江苏省南京市鼓楼区
101.198.183.191  北京市
101.197.42.170  北京市
101.213.48.248  印度
58.59.248.53  广西南宁市
114.138.19.111  贵州省贵阳市
114.244.220.151  北京市
114.128.110.181  泰国
114.79.88.55  广东省
58.211.50.104  江苏省苏州市
202.36.186.251  新西兰
202.185.194.234  马来西亚
58.114.253.226  台湾省
114.39.119.198  台湾省
58.204.115.117  中国
58.129.146.165  北京市
58.229.39.156  韩国
58.162.120.1  澳大利亚
114.29.145.206  韩国
58.93.123.106  日本
101.250.52.45  韩国
221.199.64.31  宁夏银川市
101.108.175.77  泰国
121.237.126.102  江苏省南京市鼓楼区
